Price,symbol,open,high,low,close,volume
Ticker,RIVN,RIVN,RIVN,RIVN,RIVN,RIVN
date,,,,,,
2021-11-10,RIVN,100.7300033569336,100.7300033569336,119.45999908447266,95.19999694824219,103679500
2021-11-11,RIVN,122.98999786376953,122.98999786376953,125.0,108.01000213623047,83668200
2021-11-12,RIVN,129.9499969482422,129.9499969482422,135.1999969482422,125.25,50636800
2021-11-15,RIVN,149.36000061035156,149.36000061035156,152.52999877929688,127.51000213623047,64982300
2021-11-16,RIVN,172.00999450683594,172.00999450683594,179.47000122070312,153.77999877929688,94036600
2021-11-17,RIVN,146.07000732421875,146.07000732421875,163.0,140.35000610351562,71765600
2021-11-18,RIVN,123.37999725341797,123.37999725341797,138.77999877929688,120.1500015258789,63603600
2021-11-19,RIVN,128.60000610351562,128.60000610351562,139.89999389648438,125.5999984741211,49479400
2021-11-22,RIVN,118.11000061035156,118.11000061035156,124.93000030517578,106.91000366210938,40993900
2021-11-23,RIVN,119.8499984741211,119.8499984741211,124.0,113.0,24967900
2021-11-24,RIVN,114.8499984741211,114.8499984741211,120.0,113.44999694824219,11539200
2021-11-26,RIVN,112.12999725341797,112.12999725341797,114.5,106.13999938964844,9871200
2021-11-29,RIVN,119.7699966430664,119.7699966430664,122.25,113.5999984741211,13923900
2021-11-30,RIVN,119.76000213623047,119.76000213623047,121.48999786376953,114.0999984741211,20204900
2021-12-01,RIVN,115.69000244140625,115.69000244140625,126.75,113.0999984741211,13289700
2021-12-02,RIVN,110.7699966430664,110.7699966430664,118.44999694824219,107.75,10835500
2021-12-03,RIVN,104.66999816894531,104.66999816894531,111.87000274658203,100.0,13819200
2021-12-06,RIVN,116.77999877929688,116.77999877929688,117.4800033569336,100.31999969482422,19725400
2021-12-07,RIVN,116.18000030517578,116.18000030517578,120.20999908447266,112.4000015258789,12173300
2021-12-08,RIVN,122.12000274658203,122.12000274658203,123.4000015258789,112.81999969482422,12816000
2021-12-09,RIVN,115.4000015258789,115.4000015258789,121.31999969482422,114.4000015258789,8474800
